82,20/08/2019
961,06/08/2018
569,29/06/2019
232,05/06/2020
121,18/09/2019
121,25/07/2018
446,10/05/2019
286,14/05/2020
695,26/09/2017
629,09/11/2019
637,01/03/2019
561,01/06/2018
154,02/11/2019
331,14/08/2017
498,17/02/2020
63,08/04/2019
672,29/03/2018
202,13/08/2018
883,21/01/2019
315,02/11/2019
356,13/06/2020
817,09/12/2019
888,24/11/2019
711,30/03/2018
846,16/04/2020
421,01/09/2019
664,19/12/2019
670,01/08/2019
752,14/03/2020
540,01/01/2018
957,14/03/2019
304,23/01/2018
674,14/01/2020
720,08/08/2017
279,05/03/2018
696,10/04/2019
535,26/07/2018
95,17/01/2019
612,24/04/2019
646,30/10/2018
524,26/10/2019
410,20/02/2018
333,13/10/2017
107,10/05/2020
138,15/11/2018
859,07/11/2017
643,21/11/2019
89,03/07/2020
446,27/01/2019
231,08/05/2020
718,22/04/2018
563,03/02/2019
141,17/06/2020
624,06/11/2018
60,08/10/2017
762,28/01/2019
338,29/09/2017
952,06/07/2018
341,24/10/2017
779,02/07/2020
631,24/09/2019
760,08/04/2020
335,17/12/2017
612,21/08/2019
59,25/03/2019
143,16/06/2020
458,21/05/2019
466,25/10/2019
460,05/02/2020
112,09/09/2019
69,14/07/2020
816,23/01/2018
576,11/06/2020
131,20/01/2020
575,30/11/2017
891,01/11/2019
300,26/04/2020
800,28/10/2019
781,03/09/2018
223,10/06/2020
819,29/01/2018
515,16/03/2018
583,10/06/2018
75,15/08/2018
970,17/09/2018
903,27/01/2018
951,05/07/2018
481,05/04/2018
998,06/09/2018
912,27/02/2018
275,17/11/2019
301,03/09/2017
171,31/08/2018
752,24/05/2018
685,11/05/2020
619,23/11/2018
176,14/06/2020
946,27/07/2019
876,28/05/2019
942,23/09/2018
548,08/02/2019
286,10/02/2020
463,19/01/2019
381,25/04/2018
667,30/04/2018
997,25/06/2020
996,17/12/2019
352,26/11/2017
237,02/12/2019
716,16/04/2018
635,17/02/2018
730,07/08/2017
320,09/08/2018
410,24/11/2017
233,15/10/2017
346,06/05/2019
974,25/04/2019
834,09/06/2019
808,10/08/2018
218,15/08/2019
244,31/03/2019
60,30/09/2017
605,01/06/2019
88,22/11/2017
844,11/06/2019
910,06/12/2017
777,21/07/2020
408,11/02/2019
708,14/10/2019
595,22/10/2017
308,18/03/2018
141,05/06/2018
888,27/08/2018
478,10/07/2018
711,27/09/2018
97,21/12/2017
106,19/01/2019
326,17/06/2019
961,18/08/2017
545,29/05/2019
51,04/05/2018
669,11/03/2019
665,17/05/2020
845,29/03/2019
123,17/04/2019
943,04/08/2019
729,28/05/2018
151,20/01/2020
739,17/06/2020
106,20/04/2020
755,31/01/2020
801,13/11/2019
256,01/11/2019
958,19/09/2017
957,21/01/2020
147,26/01/2020
109,09/09/2017
838,28/07/2019
575,31/12/2019
247,15/02/2019
429,27/12/2018
601,04/03/2020
708,21/06/2018
81,03/05/2018
817,21/09/2018
478,08/06/2019
628,29/03/2019
964,13/09/2019
854,21/04/2018
335,06/03/2018
569,03/04/2020
363,26/04/2018
599,05/01/2019
609,09/01/2020
709,22/06/2018
356,13/11/2019
139,27/07/2018
116,09/07/2019
394,01/03/2019
700,05/06/2020
565,22/10/2019
929,16/10/2017
713,18/02/2019
390,26/05/2018
151,24/08/2019
944,14/10/2019
523,30/03/2018
591,30/08/2019
804,20/10/2018
431,21/06/2019
117,25/07/2017
627,21/05/2018
237,07/10/2018
845,27/02/2019
518,12/02/2018
460,01/10/2018
974,15/07/2020
250,21/02/2018
616,24/09/2019
193,20/02/2018
592,27/08/2019
843,10/02/2020
943,29/12/2019
582,12/05/2018
945,15/09/2018
984,16/06/2018
561,15/01/2018
887,08/02/2019
458,28/03/2020
555,16/03/2018
386,17/02/2018
924,29/03/2019
868,01/08/2017
485,31/01/2018
608,03/07/2019
135,03/02/2020
841,30/10/2019
604,16/10/2017
857,21/09/2017
301,28/07/2019
381,22/01/2020
452,27/05/2019
729,04/05/2019
541,15/11/2019
434,07/02/2019
428,15/01/2019
276,03/06/2020
523,06/01/2020
485,26/05/2018
958,18/10/2019
316,21/01/2018
898,24/06/2020
746,26/04/2020
230,10/02/2019
225,02/12/2018
874,03/08/2017
698,06/06/2019
671,19/10/2019
399,18/12/2017
229,29/10/2017
243,11/01/2020
867,17/01/2020
138,08/07/2018
677,06/09/2019
987,13/10/2019
117,05/05/2020
629,09/10/2017
466,14/10/2017
423,28/10/2019
316,30/09/2018
697,19/12/2017
394,01/09/2018
626,11/08/2018
726,26/08/2017
970,21/09/2018
103,20/02/2019
460,12/11/2019
461,24/06/2020
722,15/05/2020
712,04/10/2018
559,08/10/2018
814,08/03/2019
384,15/03/2020
825,03/12/2019
565,26/01/2019
441,20/04/2018
472,07/11/2017
798,20/08/2017
739,23/02/2019
532,18/03/2018
597,01/10/2018
118,07/03/2019
143,06/10/2019
508,26/12/2017
572,02/11/2018
607,30/08/2018
295,12/10/2018
466,24/04/2018
471,26/02/2018
737,24/03/2018
187,24/10/2019
809,28/08/2018
62,18/05/2020
360,05/08/2017
597,04/02/2018
94,19/06/2020
695,08/06/2020
291,15/12/2018
244,28/07/2018
452,23/09/2017
183,25/07/2019
560,20/04/2019
272,27/11/2019
908,24/11/2019
252,04/08/2017
703,06/09/2017
345,15/04/2020
303,27/06/2018
708,28/07/2017
740,15/09/2018
316,01/09/2018
181,16/08/2018
738,12/06/2018
312,02/04/2020
808,06/11/2017
843,18/10/2019
516,04/11/2017
986,07/12/2017
658,17/09/2018
856,19/08/2018
960,26/03/2018
783,26/10/2018
756,13/06/2020
414,20/02/2018
968,04/12/2018
182,09/08/2017
553,06/01/2020
708,21/03/2019
713,20/03/2020
530,17/11/2017
214,06/04/2019
404,26/05/2019
190,15/09/2018
103,11/05/2019
937,30/12/2019
442,02/09/2018
69,07/06/2020
778,26/04/2018
324,15/05/2019
392,27/07/2019
259,26/01/2019
171,06/04/2018
334,16/02/2020
463,10/12/2017
467,15/02/2018
539,29/07/2018
153,19/01/2018
395,14/12/2017
808,22/09/2019
168,05/07/2019
315,30/05/2018
145,24/02/2019
641,13/04/2020
712,10/02/2020
617,02/01/2020
798,06/08/2019
423,17/04/2018
678,10/08/2017
597,07/09/2019
91,19/05/2020
483,01/09/2018
771,07/09/2017
976,24/09/2017
611,28/01/2018
680,05/03/2020
81,05/10/2017
78,15/07/2020
472,29/12/2017
87,11/02/2020
712,05/05/2020
722,08/07/2018
872,02/05/2019
736,05/01/2020
935,09/12/2018
383,29/03/2019
253,12/04/2018
613,17/05/2019
55,31/08/2019
934,28/01/2019
704,07/03/2018
739,13/10/2017
269,14/07/2019
860,24/05/2018
616,15/03/2020
861,03/11/2019
666,08/06/2019
966,20/02/2019
250,16/06/2018
596,23/06/2019
948,30/12/2019
933,16/12/2018
900,14/04/2020
259,19/08/2019
1000,26/10/2017
536,13/07/2020
316,16/02/2020
69,22/10/2017
68,09/01/2018
188,12/03/2018
740,22/01/2019
728,13/07/2020
372,08/12/2017
82,28/08/2019
592,17/09/2018
154,27/11/2018
439,05/02/2020
650,09/02/2018
166,08/10/2019
931,01/03/2019
265,25/03/2020
294,14/06/2020
473,10/03/2018
156,03/09/2019
717,24/01/2020
474,19/09/2017
911,08/09/2017
631,21/06/2020
193,25/05/2018
616,06/08/2018
214,25/10/2018
255,21/02/2020
744,15/04/2019
124,01/03/2018
99,28/07/2018
415,11/01/2018
909,23/11/2017
365,10/05/2019
837,21/11/2019
941,11/07/2018
87,06/08/2019
920,25/11/2018
729,22/02/2019
757,29/11/2018
449,25/02/2020
925,12/07/2019
932,13/07/2019
110,13/04/2018
591,19/01/2020
462,27/09/2019
628,19/05/2019
803,13/10/2019
546,15/01/2019
451,26/08/2017
169,14/06/2019
807,24/08/2019
272,11/03/2019
875,06/02/2018
842,10/07/2018
889,13/03/2020
641,08/11/2018
535,03/07/2020
52,28/04/2018
246,10/06/2018
562,14/07/2020
600,11/06/2018
814,09/04/2018
234,04/01/2018
674,07/10/2019
628,19/12/2017
916,12/07/2019
300,12/12/2017
588,02/05/2019
206,10/03/2018
115,20/02/2019
798,16/02/2020
446,30/04/2018
331,10/08/2017
693,05/07/2019
734,18/01/2018
962,21/07/2019
122,04/09/2018
519,25/04/2019
524,02/09/2018
229,14/09/2019
614,23/05/2020
296,22/11/2019
788,04/05/2018
607,15/11/2018
790,17/01/2020
985,19/03/2020
596,16/05/2019
688,10/01/2018
762,22/04/2019
445,06/08/2018
755,28/06/2019
87,16/10/2019
668,17/02/2018
215,19/12/2017
336,11/12/2018
122,17/05/2018
825,02/06/2020
262,05/10/2019
268,03/07/2020
316,15/12/2017
975,18/02/2019
379,10/09/2018
717,21/11/2018
192,09/07/2020
384,30/05/2019
818,05/05/2019
498,21/02/2020
683,26/05/2019
978,14/05/2018
986,27/01/2018
856,21/10/2018
154,10/03/2019
119,24/09/2017
105,16/12/2018
879,02/09/2018
502,18/04/2018
210,07/05/2018
624,21/05/2020
389,11/12/2018
324,27/07/2018
990,19/12/2017
118,28/05/2020
489,16/12/2017
755,13/03/2018
849,12/05/2018
993,24/08/2018
433,07/10/2017
109,28/08/2019
619,03/06/2019
694,16/09/2017
744,29/04/2020
854,15/06/2018
760,14/04/2019
385,05/02/2018
237,15/07/2020
398,05/12/2017
614,14/04/2019
666,09/03/2020
927,08/09/2017
234,10/02/2018
919,11/05/2019
353,20/09/2017
811,07/09/2019
684,24/03/2018
956,29/09/2017
643,24/10/2019
76,06/07/2020
530,04/02/2018
232,04/05/2018
345,11/06/2020
417,11/08/2018
910,18/05/2020
547,13/07/2018
308,04/08/2017
988,05/01/2019
856,21/12/2018
441,29/11/2017
878,25/01/2018
485,22/09/2018
104,22/03/2019
116,08/02/2020
936,05/11/2019
860,17/08/2019
180,15/07/2018
78,08/06/2019
756,17/07/2018
584,24/05/2019
63,19/07/2020
936,25/05/2019
713,28/02/2019
933,31/10/2019
871,22/04/2018
766,12/03/2018
748,26/07/2017
103,17/10/2017
999,26/11/2018
154,28/02/2020
968,31/08/2017
799,19/01/2019
411,22/01/2018
252,05/11/2019
205,30/09/2017
743,04/10/2019
161,03/08/2018
900,25/03/2020
944,12/12/2019
273,08/07/2019
848,26/06/2020
356,12/05/2020
928,21/03/2020
551,04/04/2019
849,23/06/2018
765,22/07/2019
734,10/05/2018
566,15/09/2018
155,26/05/2019
489,01/08/2019
632,09/05/2019
63,04/10/2017
501,16/11/2017
955,20/07/2019
551,25/07/2017
459,03/05/2020
449,25/01/2019
721,10/11/2018
543,21/12/2018
222,16/05/2020
995,04/04/2020
388,11/08/2018
787,11/04/2019
638,16/11/2018
477,17/12/2018
432,24/01/2018
252,04/12/2019
108,15/01/2019
787,24/06/2018
634,01/04/2020
661,23/05/2019
147,13/12/2019
720,15/07/2020
542,24/09/2017
909,23/08/2017
481,10/06/2020
269,01/10/2019
729,10/01/2020
428,18/03/2019
245,16/09/2019
595,11/05/2019
97,27/01/2020
793,16/07/2020
609,16/02/2018
904,21/12/2019
603,09/04/2020
937,22/08/2017
519,04/06/2019
493,17/08/2019
664,14/10/2018
754,04/09/2019
789,06/07/2019
671,30/10/2019
322,21/08/2019
344,12/04/2018
130,07/02/2019
279,23/08/2017
312,07/08/2019
946,05/12/2019
846,24/06/2019
423,24/09/2019
849,10/09/2018
219,03/12/2017
95,26/01/2019
975,31/12/2018
435,26/07/2018
344,05/04/2019
521,13/06/2018
672,21/04/2018
73,22/09/2017
683,03/11/2018
911,20/08/2017
176,04/03/2018
593,03/06/2018
719,04/09/2017
610,14/08/2017
853,27/04/2018
683,08/09/2019
980,16/11/2018
749,19/06/2018
291,20/02/2018
944,03/09/2018
666,04/08/2017
600,21/03/2018
383,09/10/2017
206,14/09/2019
945,21/04/2018
330,08/07/2020
414,01/08/2019
180,18/09/2018
682,24/05/2019
146,19/10/2018
822,16/10/2017
827,29/11/2018
503,29/01/2018
885,09/02/2018
252,27/11/2018
216,29/11/2017
739,31/10/2017
76,01/05/2020
72,30/05/2020
237,25/06/2018
562,14/01/2020
998,13/11/2017
468,11/10/2017
956,28/12/2019
938,12/01/2019
858,14/03/2020
650,22/12/2019
921,16/12/2019
290,14/06/2018
868,23/06/2020
309,04/03/2019
825,20/01/2019
812,19/08/2018
625,16/02/2018
744,27/10/2018
78,02/03/2019
804,08/10/2018
86,17/12/2018
874,03/08/2017
538,14/04/2018
726,03/11/2018
941,21/11/2017
891,06/09/2019
441,02/10/2018
487,29/10/2019
384,24/06/2019
133,05/11/2017
162,30/07/2018
770,15/02/2020
977,06/08/2017
816,26/07/2019
663,04/03/2018
310,19/06/2020
339,07/04/2019
174,22/04/2020
152,19/11/2017
388,08/06/2018
374,05/11/2019
882,16/07/2018
453,18/11/2018
608,18/11/2017
236,03/07/2019
452,06/09/2018
155,08/02/2020
880,17/06/2020
748,06/08/2018
652,20/11/2018
771,15/09/2017
515,16/05/2020
940,11/03/2018
900,27/07/2019
117,11/10/2017
979,31/10/2018
512,23/11/2019
477,15/09/2018
288,26/05/2018
437,16/10/2017
501,27/05/2019
284,21/03/2019
101,11/11/2018
164,15/03/2018
554,18/04/2020
162,26/03/2018
140,07/01/2018
266,18/01/2020
222,03/09/2019
992,04/03/2018
338,09/01/2019
617,04/03/2019
292,01/09/2018
179,05/03/2018
59,10/09/2019
586,08/06/2020
709,06/03/2018
448,16/04/2018
996,11/01/2020
271,09/06/2018
311,17/11/2017
136,04/11/2018
827,02/05/2020
418,02/04/2019
207,14/09/2017
944,30/05/2019
553,29/03/2018
736,24/03/2020
349,30/12/2018
534,22/10/2017
959,19/12/2019
866,06/04/2020
541,13/04/2018
540,28/12/2018
604,03/04/2020
329,09/04/2020
859,16/01/2018
996,23/02/2019
193,04/06/2019
705,04/07/2019
614,07/10/2019
547,11/08/2018
127,23/02/2019
632,26/02/2018
83,09/08/2017
184,11/09/2018
392,03/07/2020
733,13/09/2017
532,02/03/2018
411,03/02/2020
55,21/01/2019
841,13/11/2019
109,24/04/2019
770,29/11/2018
68,22/06/2020
999,03/04/2019
821,11/05/2019
567,23/09/2019
166,02/11/2019
61,05/12/2017
795,02/04/2018
380,04/07/2019
406,03/08/2018
878,08/01/2019
705,06/02/2018
328,05/07/2018
305,04/08/2019
799,12/03/2018
974,24/01/2020
174,02/09/2018
825,07/02/2018
349,27/05/2019
559,22/04/2019
993,22/04/2020
936,17/01/2018
919,08/02/2018
230,30/06/2020
417,19/12/2017
752,02/02/2019
542,25/06/2020
557,06/12/2017
616,24/10/2019
946,22/08/2019
196,27/02/2018
987,10/11/2018
482,26/08/2019
502,27/12/2019
398,05/04/2019
171,02/07/2020
335,30/11/2018
313,15/03/2020
313,06/09/2019
135,22/03/2018
595,14/10/2019
151,17/10/2019
997,21/08/2019
723,01/02/2018
697,09/11/2017
60,30/06/2019
320,31/12/2019
222,05/07/2020
948,30/01/2020
245,16/02/2018
147,23/02/2018
417,16/11/2017
175,22/08/2019
256,29/09/2018
620,23/09/2018
856,21/11/2019
373,29/05/2018
964,23/12/2019
206,10/10/2017
215,04/06/2020
712,19/04/2020
686,25/08/2017
508,21/09/2018
864,21/12/2017
833,20/01/2018
477,29/10/2019
601,19/11/2019
455,28/04/2019
87,02/10/2019
447,18/05/2020
229,05/08/2017
693,07/12/2018
655,14/02/2019
768,07/07/2019
805,19/07/2018
203,07/02/2019
778,31/03/2019
478,05/08/2017
682,08/12/2019
390,22/01/2020
101,24/04/2019
848,20/09/2018
771,09/06/2020
229,17/09/2017
992,17/06/2019
397,24/01/2020
111,26/08/2019
911,15/10/2018
445,10/02/2020
156,03/03/2019
667,24/05/2019
850,01/04/2018
53,21/05/2018
609,12/05/2020
955,27/05/2019
118,08/07/2020
88,30/06/2018
887,04/08/2017
265,29/10/2019
339,27/02/2019
970,15/06/2020
922,20/02/2018
801,21/06/2020
609,15/11/2018
654,10/02/2018
565,09/10/2018
283,16/10/2018
687,19/01/2020
201,26/06/2020
651,19/04/2019
996,14/10/2019
942,08/10/2019
419,27/07/2018
582,28/09/2019
806,13/12/2017
216,12/11/2018
476,18/06/2020
424,21/08/2018
878,27/06/2019
350,11/07/2019
529,05/12/2017
383,04/06/2020
930,01/08/2018
691,27/06/2019
737,23/07/2020
402,03/05/2018
386,03/01/2020
103,29/08/2018
161,11/08/2018
666,30/03/2018
153,18/07/2019
299,10/08/2017
754,27/01/2018
191,16/02/2020
424,20/05/2018
145,27/07/2017
282,30/09/2018
407,10/03/2019
503,10/04/2018
609,24/08/2019
89,27/10/2017
193,07/12/2018
789,01/04/2018
854,15/07/2019
632,27/02/2018
336,07/07/2018
288,03/09/2018
285,05/01/2018
651,16/05/2019
133,11/09/2017
659,22/09/2017
491,10/08/2018
881,05/02/2018
492,24/08/2019
66,19/10/2019
406,24/04/2019
434,23/07/2020
458,17/02/2018
82,03/09/2018
728,17/07/2020
429,18/12/2019
166,02/11/2017
567,13/02/2020
668,14/05/2018
938,30/05/2018
587,01/10/2019
589,10/05/2018
894,03/11/2018
955,16/09/2017
595,27/11/2017
559,14/08/2017
264,13/07/2019
311,22/05/2019
439,10/05/2020
298,26/04/2020
926,13/03/2019
997,15/09/2018
782,01/12/2019
734,07/04/2019
583,18/01/2019
775,17/06/2019
735,21/02/2020
856,26/02/2020
293,24/02/2019
549,24/07/2018
926,12/11/2019
378,05/07/2020
147,20/11/2018
677,04/10/2018
468,30/03/2019
659,18/08/2017
513,20/08/2017
326,17/09/2019
772,09/05/2020
177,02/05/2019
858,18/08/2019
727,25/01/2020
615,16/09/2019
478,28/10/2019
878,29/11/2017
52,30/10/2018
485,16/10/2017
735,30/07/2019
86,12/12/2017
473,28/08/2019
682,24/07/2019
767,22/01/2019
811,21/11/2019
894,27/01/2018
634,21/09/2017
967,12/10/2017
581,07/12/2019
844,29/12/2017
675,03/01/2020
142,28/03/2020
478,15/05/2020
802,06/05/2019
372,07/02/2018
487,28/08/2019
866,24/02/2019
460,15/12/2019
737,28/07/2017
840,26/04/2018
185,11/03/2018
962,15/03/2018
625,06/01/2020
299,01/04/2020
920,23/08/2018
975,04/05/2018
67,16/08/2019
527,28/08/2019
315,22/04/2020
487,08/12/2018
70,29/01/2020
667,26/01/2018
88,24/05/2018
451,31/08/2019
177,01/06/2020
86,09/10/2019
790,20/05/2020
472,02/09/2019
302,01/04/2019
757,31/07/2018
599,21/05/2020
108,04/10/2018
248,16/02/2018
122,17/03/2018
303,12/03/2019
273,11/04/2018
181,11/09/2018
221,12/07/2019
998,29/07/2019
728,26/07/2019
96,05/06/2020
753,02/10/2018
450,10/01/2019
958,20/01/2019
404,05/02/2020
463,12/06/2020
204,15/07/2020
642,25/05/2019
890,12/01/2019
385,21/09/2018
636,28/11/2018
287,08/11/2019
780,10/09/2019
889,29/06/2019
659,24/11/2017
302,19/09/2019
793,05/11/2018
126,10/07/2019
424,18/06/2018
937,25/05/2020
223,08/08/2019
204,26/06/2019
172,20/09/2017
305,10/08/2017
141,09/02/2019
506,24/12/2018
246,21/05/2019
321,08/07/2019
546,09/09/2019
260,10/03/2018
441,07/02/2020
68,12/05/2018
969,09/12/2017
453,24/09/2018
637,26/09/2017
347,14/09/2019
743,04/08/2018
932,06/05/2019
161,25/05/2019
537,11/12/2019
532,12/08/2018
612,24/08/2019
875,12/11/2017
696,14/02/2020
188,17/01/2018
252,01/04/2019
122,21/06/2020
